accuracy,f1,precision,recall,auc,num_subjects,num_positive,num_negative,data_type,fold,model
0.9,0.8777777777777777,0.9105263157894736,0.9,0.9215686274509804,40.0,6.0,34.0,fimo,1,RF_CFS
0.85,0.85,0.85,0.85,0.9362745098039216,40.0,6.0,34.0,fimo,2,RF_CFS
0.85,0.8397058823529411,0.8357142857142857,0.85,0.857142857142857,40.0,7.0,33.0,fimo,3,RF_CFS
0.8,0.7657142857142857,0.7495495495495496,0.8,0.7619047619047619,40.0,7.0,33.0,fimo,4,RF_CFS
0.825,0.7825508607198748,0.7822368421052631,0.825,0.8787878787878789,40.0,7.0,33.0,fimo,5,RF_CFS
0.8636363636363636,0.8482954545454546,0.8377679231337768,0.8636363636363636,0.8717948717948718,44.0,5.0,39.0,deep,1,RF_CFS
0.9318181818181818,0.9184704184704183,0.9366883116883117,0.9318181818181818,0.958974358974359,44.0,5.0,39.0,deep,2,RF_CFS
0.8372093023255814,0.8266117162201942,0.8162790697674419,0.8372093023255814,0.8717948717948718,43.0,4.0,39.0,deep,3,RF_CFS
0.8837209302325582,0.8780160408067383,0.873881932021467,0.8837209302325582,0.9052631578947369,43.0,5.0,38.0,deep,4,RF_CFS
0.9302325581395349,0.9268096244840431,0.9256112104949314,0.9302325581395349,0.8421052631578947,43.0,5.0,38.0,deep,5,RF_CFS
0.8723404255319149,0.8632589517384537,0.859371833839919,0.8723404255319149,0.8464285714285714,47.0,7.0,40.0,rp,1,RF_CFS
0.8085106382978723,0.7609511889862328,0.7186761229314421,0.8085106382978723,0.7571428571428571,47.0,7.0,40.0,rp,2,RF_CFS
0.8260869565217391,0.8108165429480383,0.7986542443064183,0.8260869565217391,0.8250000000000001,46.0,6.0,40.0,rp,3,RF_CFS
0.7608695652173914,0.7514761137949543,0.7423117709437964,0.7608695652173914,0.6041666666666666,46.0,6.0,40.0,rp,4,RF_CFS
0.8260869565217391,0.7670807453416149,0.7159420289855072,0.8260869565217391,0.6959706959706959,46.0,7.0,39.0,rp,5,RF_CFS
0.9148936170212766,0.9088393011589689,0.9094224924012159,0.9148936170212766,0.9571428571428571,47.0,7.0,40.0,reg,1,RF_CFS
0.8478260869565217,0.7979539641943734,0.7536231884057972,0.8478260869565217,0.8041666666666667,46.0,6.0,40.0,reg,2,RF_CFS
0.9347826086956522,0.9250916710319538,0.9393326592517696,0.9347826086956522,0.9416666666666667,46.0,6.0,40.0,reg,3,RF_CFS
0.782608695652174,0.8008878443661053,0.8304912478825522,0.782608695652174,0.8534798534798534,46.0,7.0,39.0,reg,4,RF_CFS
0.8695652173913043,0.8603260869565218,0.8564156945917286,0.8695652173913043,0.9304029304029304,46.0,7.0,39.0,reg,5,RF_CFS
0.8661971830985915,0.8602757374218255,0.8575481634473356,0.8661971830985915,0.8991353383458647,,,,fimo,1,RF_PCA
0.8469184890656064,0.8471963021057601,0.847482387230018,0.8469184890656064,0.832135347904748,,,,fimo,2,RF_PCA
0.7799511002444988,0.7723125109864647,0.7673983011715361,0.7799511002444988,0.8553150945964338,,,,fimo,3,RF_PCA
0.8830275229357798,0.8791826454559976,0.8776625063944052,0.8830275229357798,0.8710430194805195,,,,fimo,4,RF_PCA
0.8512820512820513,0.8457984259964457,0.8450690335305721,0.8512820512820513,0.9226544784580499,,,,fimo,5,RF_PCA
0.8669154228855721,0.8609266805136659,0.8560271345603941,0.8669154228855721,0.8541615779189057,,,,deep,1,RF_PCA
0.8547671840354767,0.8386524414553403,0.830833536652394,0.8547671840354767,0.9038107511045655,,,,deep,2,RF_PCA
0.9154616240266963,0.91159162237629,0.9086370407428893,0.9154616240266963,0.9378772079502006,,,,deep,3,RF_PCA
0.9112207151664612,0.9057508600636751,0.9040330664677009,0.9112207151664612,0.9314042897612302,,,,deep,4,RF_PCA
0.8927613941018767,0.8984739121468344,0.9068394960046988,0.8927613941018767,0.8345381959430297,,,,deep,5,RF_PCA
0.5629709364908504,0.5693656194560992,0.5764575158859683,0.5629709364908504,0.4281871974179667,,,,rp,1,RF_PCA
0.6498091603053435,0.6731821570640896,0.7221207650080107,0.6498091603053435,0.6810836912598166,,,,rp,2,RF_PCA
0.6365461847389559,0.6612157602982828,0.7026459759927984,0.6365461847389559,0.6539401217441715,,,,rp,3,RF_PCA
0.5806451612903226,0.5958829292381622,0.6162037002314207,0.5806451612903226,0.5369625364540492,,,,rp,4,RF_PCA
0.6581691772885284,0.6698651055963702,0.689886834237291,0.6581691772885284,0.6825073568753344,,,,rp,5,RF_PCA
0.9262229350441058,0.9220443290701809,0.9194851119450882,0.9262229350441058,0.9434223891907579,,,,reg,1,RF_PCA
0.8887966804979253,0.8855855462363433,0.8826225951331416,0.8887966804979253,0.8960889295451284,,,,reg,2,RF_PCA
0.9286256643887624,0.9351054702940622,0.9447575932400408,0.9286256643887624,0.9613548283990572,,,,reg,3,RF_PCA
0.8984007525870179,0.9045647279635397,0.9125960225087312,0.8984007525870179,0.847489790738989,,,,reg,4,RF_PCA
0.9332234130255564,0.935540983185152,0.9384544916394427,0.9332234130255564,0.9536346006934242,,,,reg,5,RF_PCA
0.975,0.9740447957839262,0.9757142857142856,0.975,0.9705882352941176,40.0,6.0,34.0,fimo,1,xgboost_CFS
0.875,0.8846153846153847,0.9059139784946237,0.875,0.9215686274509803,40.0,6.0,34.0,fimo,2,xgboost_CFS
0.9,0.9,0.9,0.9,0.9004329004329004,40.0,7.0,33.0,fimo,3,xgboost_CFS
0.8,0.7657142857142857,0.7495495495495496,0.8,0.6060606060606061,40.0,7.0,33.0,fimo,4,xgboost_CFS
0.825,0.7825508607198748,0.7822368421052631,0.825,0.7272727272727273,40.0,7.0,33.0,fimo,5,xgboost_CFS
0.8863636363636364,0.8807697225418744,0.8767045454545456,0.8863636363636364,0.8615384615384616,44.0,5.0,39.0,deep,1,xgboost_CFS
0.9090909090909091,0.8988636363636363,0.8972653362897266,0.9090909090909091,0.9692307692307692,44.0,5.0,39.0,deep,2,xgboost_CFS
0.8604651162790697,0.8604651162790697,0.8604651162790697,0.8604651162790697,0.891025641025641,43.0,4.0,39.0,deep,3,xgboost_CFS
0.8372093023255814,0.843523608174771,0.8508275717578043,0.8372093023255814,0.8947368421052632,43.0,5.0,38.0,deep,4,xgboost_CFS
0.9069767441860465,0.9069767441860465,0.9069767441860465,0.9069767441860465,0.868421052631579,43.0,5.0,38.0,deep,5,xgboost_CFS
0.8723404255319149,0.8632589517384537,0.859371833839919,0.8723404255319149,0.8607142857142858,47.0,7.0,40.0,rp,1,xgboost_CFS
0.8085106382978723,0.8023276959447172,0.7969209479328837,0.8085106382978723,0.6107142857142857,47.0,7.0,40.0,rp,2,xgboost_CFS
0.8043478260869565,0.7966622749231446,0.789607635206787,0.8043478260869565,0.7416666666666667,46.0,6.0,40.0,rp,3,xgboost_CFS
0.7391304347826086,0.7391304347826086,0.7391304347826086,0.7391304347826086,0.525,46.0,6.0,40.0,rp,4,xgboost_CFS
0.8043478260869565,0.7558931377684652,0.7129446640316206,0.8043478260869565,0.6373626373626373,46.0,7.0,39.0,rp,5,xgboost_CFS
0.9361702127659575,0.9286197012421057,0.9406234537357744,0.9361702127659575,0.9714285714285714,47.0,7.0,40.0,reg,1,xgboost_CFS
0.8478260869565217,0.7979539641943734,0.7536231884057972,0.8478260869565217,0.775,46.0,6.0,40.0,reg,2,xgboost_CFS
0.9347826086956522,0.9250916710319538,0.9393326592517696,0.9347826086956522,0.9166666666666666,46.0,6.0,40.0,reg,3,xgboost_CFS
0.8478260869565217,0.842936370179078,0.8391304347826087,0.8478260869565217,0.8827838827838828,46.0,7.0,39.0,reg,4,xgboost_CFS
0.8913043478260869,0.8878116929850556,0.8856884057971015,0.8913043478260869,0.9157509157509157,46.0,7.0,39.0,reg,5,xgboost_CFS
0.925,0.927324913892078,0.9313852813852813,0.925,0.9411764705882353,40.0,6.0,34.0,fimo,1,xgboost_PCA
0.9,0.9,0.9,0.9,0.946078431372549,40.0,6.0,34.0,fimo,2,xgboost_PCA
0.825,0.8195752009184846,0.8154411764705882,0.825,0.8961038961038961,40.0,7.0,33.0,fimo,3,xgboost_PCA
0.95,0.95,0.95,0.95,0.9956709956709957,40.0,7.0,33.0,fimo,4,xgboost_PCA
0.925,0.926923076923077,0.93046875,0.925,0.9696969696969697,40.0,7.0,33.0,fimo,5,xgboost_PCA
0.7954545454545454,0.7853855005753739,0.7755681818181818,0.7954545454545454,0.8461538461538461,44.0,5.0,39.0,deep,1,xgboost_PCA
0.8863636363636364,0.8807697225418744,0.8767045454545456,0.8863636363636364,0.9333333333333333,44.0,5.0,39.0,deep,2,xgboost_PCA
0.9069767441860465,0.9069767441860465,0.9069767441860465,0.9069767441860465,0.9487179487179488,43.0,4.0,39.0,deep,3,xgboost_PCA
0.9302325581395349,0.9166070902897515,0.9353374929098128,0.9302325581395349,0.9421052631578948,43.0,5.0,38.0,deep,4,xgboost_PCA
0.9069767441860465,0.9069767441860465,0.9069767441860465,0.9069767441860465,0.9157894736842105,43.0,5.0,38.0,deep,5,xgboost_PCA
0.6595744680851063,0.6968372627947096,0.748820641186098,0.6595744680851063,0.48571428571428565,47.0,7.0,40.0,rp,1,xgboost_PCA
0.6595744680851063,0.7025574897915323,0.774468085106383,0.6595744680851063,0.7571428571428571,47.0,7.0,40.0,rp,2,xgboost_PCA
0.6521739130434783,0.7063805759457934,0.8070652173913043,0.6521739130434783,0.6916666666666667,46.0,6.0,40.0,rp,3,xgboost_PCA
0.6086956521739131,0.6580493537015277,0.7161125319693094,0.6086956521739131,0.4291666666666667,46.0,6.0,40.0,rp,4,xgboost_PCA
0.7608695652173914,0.7841446976583805,0.8237425404944586,0.7608695652173914,0.7472527472527473,46.0,7.0,39.0,rp,5,xgboost_PCA
0.8936170212765957,0.8810328354035096,0.8835972290945077,0.8936170212765957,0.9678571428571429,47.0,7.0,40.0,reg,1,xgboost_PCA
0.8260869565217391,0.8260869565217391,0.8260869565217391,0.8260869565217391,0.8541666666666667,46.0,6.0,40.0,reg,2,xgboost_PCA
0.9565217391304348,0.9565217391304348,0.9565217391304348,0.9565217391304348,0.9833333333333334,46.0,6.0,40.0,reg,3,xgboost_PCA
0.8913043478260869,0.8878116929850556,0.8856884057971015,0.8913043478260869,0.8681318681318682,46.0,7.0,39.0,reg,4,xgboost_PCA
0.9130434782608695,0.9130434782608695,0.9130434782608695,0.9130434782608695,0.9597069597069596,46.0,7.0,39.0,reg,5,xgboost_PCA
