comparison,group1,group2,metric,t_statistic,p_value,significant,effect_size,mean_diff,group1_mean,group2_mean,group1_std,group2_std,group1_n,group2_n,model_type,feature_selection
data_type,fimo,deep,accuracy,-3.958876086638675,0.0005044403115855711,True,-1.25190654081523,-0.05685440176758305,0.8192639518799311,0.8761183536475141,0.05843441676520056,0.026651977228631298,20,20,,
data_type,fimo,rp,accuracy,3.711794641592887,0.0006684234901618786,True,1.1737725274241884,0.07366771702414054,0.8192639518799311,0.7455962348557905,0.05843441676520056,0.06680889990988453,20,20,,
data_type,fimo,reg,accuracy,-6.771782880789521,3.1681618537945126e-07,True,-2.1414257723431374,-0.09710097693249065,0.8192639518799311,0.9163649288124217,0.05843441676520056,0.02641192400338068,20,20,,
data_type,deep,rp,accuracy,8.115141551987813,1.8647147705700175e-08,True,2.566233083895521,0.1305221187917236,0.8761183536475141,0.7455962348557905,0.026651977228631298,0.06680889990988453,20,20,,
data_type,deep,reg,accuracy,-4.7968408011281145,2.4996313168045477e-05,True,-1.516894250479163,-0.040246575164907594,0.8761183536475141,0.9163649288124217,0.026651977228631298,0.02641192400338068,20,20,,
data_type,rp,reg,accuracy,-10.630545060249807,1.0107135286471372e-10,True,-3.361673515944128,-0.1707686939566312,0.7455962348557905,0.9163649288124217,0.06680889990988453,0.02641192400338068,20,20,,
data_type,fimo,deep,f1,-3.801596838690294,0.000804383407287781,True,-1.2021704755957048,-0.06029382737869948,0.8122868857036056,0.8725807130823051,0.06543520444030486,0.027369868687844502,20,20,,
data_type,fimo,rp,f1,3.533614162117462,0.0011136955591090677,True,1.1174269124518657,0.07893882966474286,0.8122868857036056,0.7333480560388628,0.06543520444030486,0.07549312721796896,20,20,,
data_type,fimo,reg,f1,-6.607784923678626,6.104013797302625e-07,True,-2.0895650647346335,-0.10448583990503801,0.8122868857036056,0.9167727256086436,0.06543520444030486,0.026813433094267584,20,20,,
data_type,deep,rp,f1,7.754124181698247,5.601226278783916e-08,True,2.452069367395578,0.13923265704344234,0.8725807130823051,0.7333480560388628,0.027369868687844502,0.07549312721796896,20,20,,
data_type,deep,reg,f1,-5.158048361286521,8.103840918205048e-06,True,-1.631118110296448,-0.04419201252633853,0.8725807130823051,0.9167727256086436,0.027369868687844502,0.026813433094267584,20,20,,
data_type,rp,reg,f1,-10.239224192514845,3.5108634409090005e-10,True,-3.2379269921445313,-0.18342466956978087,0.7333480560388628,0.9167727256086436,0.07549312721796896,0.026813433094267584,20,20,,
data_type,fimo,deep,precision,-3.6068255673768324,0.001294068022105911,True,-1.1405783915839898,-0.05918157072218544,0.8128457557275217,0.8720273264497072,0.067275171932245,0.029302591625824152,20,20,,
data_type,fimo,rp,precision,3.5484852455935627,0.0010815779969858452,True,1.1221295619577627,0.08383008483082721,0.8128457557275217,0.7290156708966945,0.067275171932245,0.08146224291144648,20,20,,
data_type,fimo,reg,precision,-6.492665781550947,7.211744833336208e-07,True,-2.053161195593823,-0.10636921206884009,0.8128457557275217,0.9192149677963618,0.067275171932245,0.029018817273028547,20,20,,
data_type,deep,rp,precision,7.387681748900454,1.3088627615654034e-07,True,2.3361900954981567,0.14301165555301265,0.8720273264497072,0.7290156708966945,0.029302591625824152,0.08146224291144648,20,20,,
data_type,deep,reg,precision,-5.117114298757807,9.205832075629156e-06,True,-1.6181736231489994,-0.04718764134665465,0.8720273264497072,0.9192149677963618,0.029302591625824152,0.029018817273028547,20,20,,
data_type,rp,reg,precision,-9.836162454527456,7.555196209076328e-10,True,-3.1104676791739143,-0.1901992968996673,0.7290156708966945,0.9192149677963618,0.08146224291144648,0.029018817273028547,20,20,,
data_type,fimo,deep,recall,-3.958876086638675,0.0005044403115855711,True,-1.25190654081523,-0.05685440176758305,0.8192639518799311,0.8761183536475141,0.05843441676520056,0.026651977228631298,20,20,,
data_type,fimo,rp,recall,3.711794641592887,0.0006684234901618786,True,1.1737725274241884,0.07366771702414054,0.8192639518799311,0.7455962348557905,0.05843441676520056,0.06680889990988453,20,20,,
data_type,fimo,reg,recall,-6.771782880789521,3.1681618537945126e-07,True,-2.1414257723431374,-0.09710097693249065,0.8192639518799311,0.9163649288124217,0.05843441676520056,0.02641192400338068,20,20,,
data_type,deep,rp,recall,8.115141551987813,1.8647147705700175e-08,True,2.566233083895521,0.1305221187917236,0.8761183536475141,0.7455962348557905,0.026651977228631298,0.06680889990988453,20,20,,
data_type,deep,reg,recall,-4.7968408011281145,2.4996313168045477e-05,True,-1.516894250479163,-0.040246575164907594,0.8761183536475141,0.9163649288124217,0.026651977228631298,0.02641192400338068,20,20,,
data_type,rp,reg,recall,-10.630545060249807,1.0107135286471372e-10,True,-3.361673515944128,-0.1707686939566312,0.7455962348557905,0.9163649288124217,0.06680889990988453,0.02641192400338068,20,20,,
data_type,fimo,deep,auc,-1.2937153822529868,0.20574402592618002,False,-0.4091087251914815,-0.02964135418772873,0.8393740088824428,0.8690153630701716,0.08961297484247309,0.04968430980417308,20,20,,
data_type,fimo,rp,auc,3.521614835311263,0.0011677369538375516,True,1.1136323921422355,0.11104245318970485,0.8393740088824428,0.728331555692738,0.08961297484247309,0.10887818503380475,20,20,,
data_type,fimo,reg,auc,-2.9549708917550883,0.005803715526553734,True,-0.9344438437444952,-0.07018969870927572,0.8393740088824428,0.9095637075917186,0.08961297484247309,0.05704124279258884,20,20,,
data_type,deep,rp,auc,5.25705195974298,1.5988362413030043e-05,True,1.6624257970639624,0.14068380737743358,0.8690153630701716,0.728331555692738,0.04968430980417308,0.10887818503380475,20,20,,
data_type,deep,reg,auc,-2.397205791066638,0.02164148021490677,True,-0.7580630319916295,-0.040548344521546986,0.8690153630701716,0.9095637075917186,0.04968430980417308,0.05704124279258884,20,20,,
data_type,rp,reg,auc,-6.593931337430973,3.3324004598967355e-07,True,-2.085184176104217,-0.18123215189898056,0.728331555692738,0.9095637075917186,0.10887818503380475,0.05704124279258884,20,20,,
model_type,RF,xgboost,accuracy,0.11075999436279174,0.9120949352340746,False,0.024766687658269584,0.0019945506916032585,0.8403331426447158,0.8383385919531126,0.07575738425292054,0.08504200407768393,40,40,,
model_type,RF,xgboost,f1,-0.12602234034300883,0.9000404057208857,False,-0.02817945196905819,-0.002463759210424521,0.8325152155031421,0.8349789747135666,0.08402344735730312,0.09071074354521998,40,40,,
model_type,RF,xgboost,precision,-0.22493287033902323,0.8226217963486938,False,-0.050296518845220205,-0.004582473280837829,0.8309846935771523,0.8355671668579902,0.08836984816945247,0.09376846920772515,40,40,,
model_type,RF,xgboost,recall,0.11075999436279174,0.9120949352340746,False,0.024766687658269584,0.0019945506916032585,0.8403331426447158,0.8383385919531126,0.07575738425292054,0.08504200407768393,40,40,,
model_type,RF,xgboost,auc,0.7720749615632642,0.44261736840356913,False,0.1726412097780996,0.017939103531578793,0.845540710575057,0.8276016070434782,0.08671745096021277,0.11863621951005109,40,40,,
feature_selection,CFS,PCA,accuracy,-2.5763221973154153,0.012328245421831852,True,-0.5760831565138894,-0.04454126333040953,0.8170652356337097,0.8616064989641192,0.09408871382257752,0.05570709813321128,40,40,,
feature_selection,CFS,PCA,f1,-2.782359487011835,0.007153658375144819,True,-0.6221544950799905,-0.051887156537273604,0.8078035168397175,0.8596906733769911,0.10268463765232722,0.05802328746677371,40,40,,
feature_selection,CFS,PCA,precision,-2.779920207242409,0.007216565240474325,True,-0.6216090555419329,-0.05403886510719924,0.8062564976639717,0.8602953627711709,0.10738101948667786,0.05986905183366327,40,40,,
feature_selection,CFS,PCA,recall,-2.5763221973154153,0.012328245421831852,True,-0.5760831565138894,-0.04454126333040953,0.8170652356337097,0.8616064989641192,0.09408871382257752,0.05570709813321128,40,40,,
feature_selection,CFS,PCA,auc,-3.8035001973759783,0.00034933259615893184,True,-0.8504884993766554,-0.08147656887256105,0.7958328743729871,0.8773094432455482,0.12133425249163857,0.06027583120511441,40,40,,
data_type_within_RF_CFS,fimo,deep,accuracy,-3.8905477333607363,0.006600131222934222,True,-2.4605984366050766,-0.07771536571809656,0.7917688122328341,0.8694841779509307,0.0380389454238274,0.02341212810344384,5,5,RF,CFS
data_type_within_RF_CFS,fimo,rp,accuracy,2.7877893159211617,0.027219599185248248,True,1.7631527749987157,0.08588665867491585,0.7917688122328341,0.7058821535579183,0.0380389454238274,0.05743476452346604,5,5,RF,CFS
data_type_within_RF_CFS,fimo,reg,accuracy,-5.40087167576615,0.0006817285085090867,True,-3.4158111691422914,-0.12233188276311524,0.7917688122328341,0.9141006949959494,0.0380389454238274,0.033440108393803784,5,5,RF,CFS
data_type_within_RF_CFS,deep,rp,accuracy,5.898198176274337,0.0016391986228818734,True,3.7303480656156425,0.1636020243930124,0.8694841779509307,0.7058821535579183,0.02341212810344384,0.05743476452346604,5,5,RF,CFS
data_type_within_RF_CFS,deep,reg,accuracy,-2.4439658375543316,0.04373716179881535,True,-1.545699714062553,-0.04461651704501868,0.8694841779509307,0.9141006949959494,0.02341212810344384,0.033440108393803784,5,5,RF,CFS
data_type_within_RF_CFS,rp,reg,accuracy,-7.005530776898939,0.0003095806587024745,True,-4.430686694681909,-0.2082185414380311,0.7058821535579183,0.9141006949959494,0.05743476452346604,0.033440108393803784,5,5,RF,CFS
data_type_within_RF_CFS,fimo,deep,f1,-3.629640709022286,0.011410233774556175,True,-2.2955863457157784,-0.08863009704321434,0.774463334797437,0.8630934318406513,0.04888585972793234,0.02432014150305372,5,5,RF,CFS
data_type_within_RF_CFS,fimo,rp,f1,2.369857179204775,0.04889106608528799,True,1.498829283117782,0.090556591775529,0.774463334797437,0.683906743021908,0.04888585972793234,0.07007777416958169,5,5,RF,CFS
data_type_within_RF_CFS,fimo,reg,f1,-5.234744067817399,0.0011976110758801445,True,-3.310742844471582,-0.1380480013853811,0.774463334797437,0.9125113361828181,0.04888585972793234,0.03297650937239054,5,5,RF,CFS
data_type_within_RF_CFS,deep,rp,f1,5.401521376054879,0.003030623444016707,True,3.416222075684061,0.17918668881874333,0.8630934318406513,0.683906743021908,0.02432014150305372,0.07007777416958169,5,5,RF,CFS
data_type_within_RF_CFS,deep,reg,f1,-2.6968351246642666,0.029374587017355343,True,-1.7056282935766431,-0.04941790434216675,0.8630934318406513,0.9125113361828181,0.02432014150305372,0.03297650937239054,5,5,RF,CFS
data_type_within_RF_CFS,rp,reg,f1,-6.600156722778647,0.0007221926265702539,True,-4.174305631610611,-0.22860459316091009,0.683906743021908,0.9125113361828181,0.07007777416958169,0.03297650937239054,5,5,RF,CFS
data_type_within_RF_CFS,fimo,deep,precision,-3.274395307713368,0.015905195666531462,True,-2.07090942642843,-0.08831776793783852,0.7744432601039047,0.8627610280417433,0.052674078815044205,0.02937600044564838,5,5,RF,CFS
data_type_within_RF_CFS,fimo,rp,precision,2.3697045693921464,0.04975086861232508,True,1.498732764197543,0.10052074400165267,0.7744432601039047,0.6739225161022521,0.052674078815044205,0.07888183085206396,5,5,RF,CFS
data_type_within_RF_CFS,fimo,reg,precision,-4.921984795027801,0.0017498453759213083,True,-3.1129365122009705,-0.13907837022345704,0.7744432601039047,0.9135216303273618,0.052674078815044205,0.034894240196104154,5,5,RF,CFS
data_type_within_RF_CFS,deep,rp,precision,5.016452166408121,0.003854026277417701,True,3.1726829238271343,0.1888385119394912,0.8627610280417433,0.6739225161022521,0.02937600044564838,0.07888183085206396,5,5,RF,CFS
data_type_within_RF_CFS,deep,reg,precision,-2.4884098830972277,0.038437196925879165,True,-1.5738085965321145,-0.05076060228561852,0.8627610280417433,0.9135216303273618,0.02937600044564838,0.034894240196104154,5,5,RF,CFS
data_type_within_RF_CFS,rp,reg,precision,-6.211338043714205,0.0011095107680356106,True,-3.9283951070782797,-0.2395991142251097,0.6739225161022521,0.9135216303273618,0.07888183085206396,0.034894240196104154,5,5,RF,CFS
data_type_within_RF_CFS,fimo,deep,recall,-3.8905477333607363,0.006600131222934222,True,-2.4605984366050766,-0.07771536571809656,0.7917688122328341,0.8694841779509307,0.0380389454238274,0.02341212810344384,5,5,RF,CFS
data_type_within_RF_CFS,fimo,rp,recall,2.7877893159211617,0.027219599185248248,True,1.7631527749987157,0.08588665867491585,0.7917688122328341,0.7058821535579183,0.0380389454238274,0.05743476452346604,5,5,RF,CFS
data_type_within_RF_CFS,fimo,reg,recall,-5.40087167576615,0.0006817285085090867,True,-3.4158111691422914,-0.12233188276311524,0.7917688122328341,0.9141006949959494,0.0380389454238274,0.033440108393803784,5,5,RF,CFS
data_type_within_RF_CFS,deep,rp,recall,5.898198176274337,0.0016391986228818734,True,3.7303480656156425,0.1636020243930124,0.8694841779509307,0.7058821535579183,0.02341212810344384,0.05743476452346604,5,5,RF,CFS
data_type_within_RF_CFS,deep,reg,recall,-2.4439658375543316,0.04373716179881535,True,-1.545699714062553,-0.04461651704501868,0.8694841779509307,0.9141006949959494,0.02341212810344384,0.033440108393803784,5,5,RF,CFS
data_type_within_RF_CFS,rp,reg,recall,-7.005530776898939,0.0003095806587024745,True,-4.430686694681909,-0.2082185414380311,0.7058821535579183,0.9141006949959494,0.05743476452346604,0.033440108393803784,5,5,RF,CFS
data_type_within_RF_CFS,fimo,deep,auc,-1.2875166566091185,0.2394533135425633,False,-0.8142970320579396,-0.041964733893294026,0.8177251735904573,0.8596899074837513,0.060992415484889914,0.03989513240124773,5,5,RF,CFS
data_type_within_RF_CFS,fimo,rp,auc,3.1346977150831967,0.014850272941972394,True,1.9825569111576913,0.13777240222602383,0.8177251735904573,0.6799527713644334,0.060992415484889914,0.07706023310741064,5,5,RF,CFS
data_type_within_RF_CFS,fimo,reg,auc,-2.366905077899127,0.045885528529023764,True,-1.4969622103159013,-0.08636376296260839,0.8177251735904573,0.9040889365530657,0.060992415484889914,0.054192398803247395,5,5,RF,CFS
data_type_within_RF_CFS,deep,rp,auc,4.631569476734737,0.003571052544611752,True,2.9292617375592016,0.17973713611931785,0.8596899074837513,0.6799527713644334,0.03989513240124773,0.07706023310741064,5,5,RF,CFS
data_type_within_RF_CFS,deep,reg,auc,-1.4753133676994343,0.181625032160987,False,-0.9330701008847399,-0.044399029069314366,0.8596899074837513,0.9040889365530657,0.03989513240124773,0.054192398803247395,5,5,RF,CFS
data_type_within_RF_CFS,rp,reg,auc,-5.3199851383808605,0.0010130996703516845,True,-3.364654031105916,-0.22413616518863222,0.6799527713644334,0.9040889365530657,0.07706023310741064,0.054192398803247395,5,5,RF,CFS
data_type_within_RF_PCA,fimo,deep,accuracy,-2.01151110848507,0.08385447271783902,False,-1.272191328308574,-0.042749998717911075,0.8454752693253056,0.8882252680432167,0.03927081548457777,0.02676162832017415,5,5,RF,PCA
data_type_within_RF_PCA,fimo,rp,accuracy,2.4616721233787207,0.04257903793078827,True,1.5568981524839574,0.05280039338240605,0.8454752693253056,0.7926748759428995,0.03927081548457777,0.02753361602289669,5,5,RF,PCA
data_type_within_RF_PCA,fimo,reg,accuracy,-3.5289946303282145,0.012554104300828341,True,-2.231932176468216,-0.06957861978336799,0.8454752693253056,0.9150538891086736,0.03927081548457777,0.02003646819404845,5,5,RF,PCA
data_type_within_RF_PCA,deep,rp,accuracy,5.56450820860946,0.0005333703086429237,True,3.5193039995818527,0.09555039210031713,0.8882252680432167,0.7926748759428995,0.02676162832017415,0.02753361602289669,5,5,RF,PCA
data_type_within_RF_PCA,deep,reg,accuracy,-1.7944503690583564,0.11345051164928283,False,-1.1349100628708289,-0.026828621065456915,0.8882252680432167,0.9150538891086736,0.02676162832017415,0.02003646819404845,5,5,RF,PCA
data_type_within_RF_PCA,rp,reg,accuracy,-8.03609983129096,7.002709749115134e-05,True,-5.082475794274857,-0.12237901316577404,0.7926748759428995,0.9150538891086736,0.02753361602289669,0.02003646819404845,5,5,RF,PCA
data_type_within_RF_PCA,fimo,deep,f1,-1.8266264597472983,0.10736955806121781,False,-1.1552600094262675,-0.04212597891786252,0.8409531243932987,0.8830791033111612,0.04064740975564988,0.031734959257189256,5,5,RF,PCA
data_type_within_RF_PCA,fimo,rp,f1,2.463840230816688,0.04180106457582895,True,1.558269384027143,0.05540668526529091,0.8409531243932987,0.7855464391280078,0.04064740975564988,0.02960278294996677,5,5,RF,PCA
data_type_within_RF_PCA,fimo,reg,f1,-3.679481165136285,0.010141469424664044,True,-2.3271082179041587,-0.07561508695655672,0.8409531243932987,0.9165682113498554,0.04064740975564988,0.02143357795905327,5,5,RF,PCA
data_type_within_RF_PCA,deep,rp,f1,5.025277760449512,0.0010350464630035333,True,3.1782647196020952,0.09753266418315343,0.8830791033111612,0.7855464391280078,0.031734959257189256,0.02960278294996677,5,5,RF,PCA
data_type_within_RF_PCA,deep,reg,f1,-1.9554498164756706,0.09130868079527434,False,-1.236735054044274,-0.033489108038694204,0.8830791033111612,0.9165682113498554,0.031734959257189256,0.02143357795905327,5,5,RF,PCA
data_type_within_RF_PCA,rp,reg,f1,-8.016231780953444,7.2201779109609e-05,True,-5.06991013592817,-0.13102177222184763,0.7855464391280078,0.9165682113498554,0.02960278294996677,0.02143357795905327,5,5,RF,PCA
