comparison,group1,group2,metric,t_statistic,p_value,significant,effect_size,mean_diff,group1_mean,group2_mean,group1_std,group2_std,group1_n,group2_n,model_type,feature_selection
data_type_within_RF_PCA,fimo,deep,precision,-1.7119873705402422,0.12624762719400678,False,-1.0827558832699626,-0.04224197653084205,0.8390320783547734,0.8812740548856155,0.04205474396277878,0.035713968725052815,5,5,RF,PCA
data_type_within_RF_PCA,fimo,rp,precision,2.403503895461162,0.045956502892454724,True,1.5201093349489017,0.05569226044649411,0.8390320783547734,0.7833398179082793,0.04205474396277878,0.03026449189137458,5,5,RF,PCA
data_type_within_RF_PCA,fimo,reg,precision,-3.699990308208428,0.008890990011042705,True,-2.3400793388974055,-0.08055108453851534,0.8390320783547734,0.9195831628932888,0.04205474396277878,0.024519340865035908,5,5,RF,PCA
data_type_within_RF_PCA,deep,rp,precision,4.677954991446035,0.0017031791917431324,True,2.958598512944592,0.09793423697733616,0.8812740548856155,0.7833398179082793,0.035713968725052815,0.03026449189137458,5,5,RF,PCA
data_type_within_RF_PCA,deep,reg,precision,-1.9773851888488447,0.08802745046892017,False,-1.2506082016489066,-0.03830910800767329,0.8812740548856155,0.9195831628932888,0.035713968725052815,0.024519340865035908,5,5,RF,PCA
data_type_within_RF_PCA,rp,reg,precision,-7.821459875368396,6.464848580626717e-05,True,-4.946725566756166,-0.13624334498500945,0.7833398179082793,0.9195831628932888,0.03026449189137458,0.024519340865035908,5,5,RF,PCA
data_type_within_RF_PCA,fimo,deep,recall,-2.01151110848507,0.08385447271783902,False,-1.272191328308574,-0.042749998717911075,0.8454752693253056,0.8882252680432167,0.03927081548457777,0.02676162832017415,5,5,RF,PCA
data_type_within_RF_PCA,fimo,rp,recall,2.4616721233787207,0.04257903793078827,True,1.5568981524839574,0.05280039338240605,0.8454752693253056,0.7926748759428995,0.03927081548457777,0.02753361602289669,5,5,RF,PCA
data_type_within_RF_PCA,fimo,reg,recall,-3.5289946303282145,0.012554104300828341,True,-2.231932176468216,-0.06957861978336799,0.8454752693253056,0.9150538891086736,0.03927081548457777,0.02003646819404845,5,5,RF,PCA
data_type_within_RF_PCA,deep,rp,recall,5.56450820860946,0.0005333703086429237,True,3.5193039995818527,0.09555039210031713,0.8882252680432167,0.7926748759428995,0.02676162832017415,0.02753361602289669,5,5,RF,PCA
data_type_within_RF_PCA,deep,reg,recall,-1.7944503690583564,0.11345051164928283,False,-1.1349100628708289,-0.026828621065456915,0.8882252680432167,0.9150538891086736,0.02676162832017415,0.02003646819404845,5,5,RF,PCA
data_type_within_RF_PCA,rp,reg,recall,-8.03609983129096,7.002709749115134e-05,True,-5.082475794274857,-0.12237901316577404,0.7926748759428995,0.9150538891086736,0.02753361602289669,0.02003646819404845,5,5,RF,PCA
data_type_within_RF_PCA,fimo,deep,auc,-0.6247236851504258,0.5506316685853314,False,-0.39510995066585114,-0.016301748778463132,0.8760566557571232,0.8923584045355863,0.03566655598056354,0.046178655633744875,5,5,RF,PCA
data_type_within_RF_PCA,fimo,rp,auc,2.6335951142140592,0.030182531092419203,True,1.6656317991215421,0.06200092815455471,0.8760566557571232,0.8140557276025685,0.03566655598056354,0.038718212461593106,5,5,RF,PCA
data_type_within_RF_PCA,fimo,reg,auc,-1.6578585850213903,0.13907591832482843,False,-1.0485218334263005,-0.04434145195634809,0.8760566557571232,0.9203981077134713,0.03566655598056354,0.04800727496885421,5,5,RF,PCA
data_type_within_RF_PCA,deep,rp,auc,2.9054573768063183,0.020369179594150945,True,1.8375725910492082,0.07830267693301785,0.8923584045355863,0.8140557276025685,0.046178655633744875,0.038718212461593106,5,5,RF,PCA
data_type_within_RF_PCA,deep,reg,auc,-0.9412511987252783,0.37416556263976786,False,-0.5952995276671311,-0.028039703177884956,0.8923584045355863,0.9203981077134713,0.046178655633744875,0.04800727496885421,5,5,RF,PCA
data_type_within_RF_PCA,rp,reg,auc,-3.8555170787108137,0.0052617432264471095,True,-2.4384431052809714,-0.1063423801109028,0.8140557276025685,0.9203981077134713,0.038718212461593106,0.04800727496885421,5,5,RF,PCA
data_type_within_xgboost_CFS,fimo,deep,accuracy,-2.082872693882405,0.097314772019944,False,-1.317324357767812,-0.07685073735585812,0.7872776616435707,0.8641283989994288,0.07981432598370485,0.020891059299237482,5,5,xgboost,CFS
data_type_within_xgboost_CFS,fimo,rp,accuracy,2.097815257536317,0.07015775877469209,False,1.3267748648134943,0.0979415862228531,0.7872776616435707,0.6893360754207176,0.07981432598370485,0.06729227471564854,5,5,xgboost,CFS
data_type_within_xgboost_CFS,fimo,reg,accuracy,-3.3235321595686895,0.019842681291299284,True,-2.1019863002110473,-0.12726624862475588,0.7872776616435707,0.9145439102683266,0.07981432598370485,0.031003852461947392,5,5,xgboost,CFS
data_type_within_xgboost_CFS,deep,rp,accuracy,5.5470418030646655,0.003043313456631033,True,3.508257274770304,0.17479232357871122,0.8641283989994288,0.6893360754207176,0.020891059299237482,0.06729227471564854,5,5,xgboost,CFS
data_type_within_xgboost_CFS,deep,reg,accuracy,-3.0154077331804423,0.019474286850280388,True,-1.9071113021870971,-0.05041551126889776,0.8641283989994288,0.9145439102683266,0.020891059299237482,0.031003852461947392,5,5,xgboost,CFS
data_type_within_xgboost_CFS,rp,reg,accuracy,-6.796769373184049,0.0006509744341563581,True,-4.298654390027312,-0.22520783484760898,0.6893360754207176,0.9145439102683266,0.06729227471564854,0.031003852461947392,5,5,xgboost,CFS
data_type_within_xgboost_CFS,fimo,deep,f1,-2.0516422076267196,0.10243877310535117,False,-1.297572463967302,-0.08293554959183613,0.7799871541781008,0.862922703769937,0.0879586087401256,0.02082726891704671,5,5,xgboost,CFS
data_type_within_xgboost_CFS,fimo,rp,f1,2.09389174524018,0.07079623599402854,False,1.3242934177568004,0.10694159978500906,0.7799871541781008,0.6730455543930918,0.0879586087401256,0.07283958292520314,5,5,xgboost,CFS
data_type_within_xgboost_CFS,fimo,reg,f1,-3.15549530473944,0.024572441977049293,True,-1.995710461788749,-0.13251072235569594,0.7799871541781008,0.9124978765337968,0.0879586087401256,0.032872642443531885,5,5,xgboost,CFS
data_type_within_xgboost_CFS,deep,rp,f1,5.604349567596189,0.003144654665307868,True,3.5445018874767484,0.1898771493768452,0.862922703769937,0.6730455543930918,0.02082726891704671,0.07283958292520314,5,5,xgboost,CFS
data_type_within_xgboost_CFS,deep,reg,f1,-2.8485967933992344,0.025653445562160523,True,-1.8016108005187357,-0.04957517276385981,0.862922703769937,0.9124978765337968,0.02082726891704671,0.032872642443531885,5,5,xgboost,CFS
data_type_within_xgboost_CFS,rp,reg,f1,-6.700115228613543,0.0007316744369792904,True,-4.237524941599712,-0.239452322140705,0.6730455543930918,0.9124978765337968,0.07283958292520314,0.032872642443531885,5,5,xgboost,CFS
data_type_within_xgboost_CFS,fimo,deep,precision,-1.8891346338145383,0.12373920216729435,False,-1.1947936499124172,-0.0809293311585575,0.78238396543137,0.8633132965899275,0.09285241674167323,0.023547512906422926,5,5,xgboost,CFS
data_type_within_xgboost_CFS,fimo,rp,precision,2.0894259830541353,0.070777306692275,False,1.3214690217574896,0.11482542767618231,0.78238396543137,0.6675585377551877,0.09285241674167323,0.08049197374306433,5,5,xgboost,CFS
data_type_within_xgboost_CFS,fimo,reg,precision,-2.910311044082845,0.03190332338111669,True,-1.8406423197688984,-0.12976378152865686,0.78238396543137,0.9121477469600269,0.09285241674167323,0.036313889722274305,5,5,xgboost,CFS
data_type_within_xgboost_CFS,deep,rp,precision,5.2193129566182925,0.004134669814526668,True,3.3009833528282804,0.1957547588347398,0.8633132965899275,0.6675585377551877,0.023547512906422926,0.08049197374306433,5,5,xgboost,CFS
data_type_within_xgboost_CFS,deep,reg,precision,-2.5230223180794433,0.040303808623218466,True,-1.5956994225137726,-0.04883445037009937,0.8633132965899275,0.9121477469600269,0.023547512906422926,0.036313889722274305,5,5,xgboost,CFS
data_type_within_xgboost_CFS,rp,reg,precision,-6.193558546650632,0.0010839451517897737,True,-3.9171503658036455,-0.24458920920483918,0.6675585377551877,0.9121477469600269,0.08049197374306433,0.036313889722274305,5,5,xgboost,CFS
data_type_within_xgboost_CFS,fimo,deep,recall,-2.082872693882405,0.097314772019944,False,-1.317324357767812,-0.07685073735585812,0.7872776616435707,0.8641283989994288,0.07981432598370485,0.020891059299237482,5,5,xgboost,CFS
data_type_within_xgboost_CFS,fimo,rp,recall,2.097815257536317,0.07015775877469209,False,1.3267748648134943,0.0979415862228531,0.7872776616435707,0.6893360754207176,0.07981432598370485,0.06729227471564854,5,5,xgboost,CFS
data_type_within_xgboost_CFS,fimo,reg,recall,-3.3235321595686895,0.019842681291299284,True,-2.1019863002110473,-0.12726624862475588,0.7872776616435707,0.9145439102683266,0.07981432598370485,0.031003852461947392,5,5,xgboost,CFS
data_type_within_xgboost_CFS,deep,rp,recall,5.5470418030646655,0.003043313456631033,True,3.508257274770304,0.17479232357871122,0.8641283989994288,0.6893360754207176,0.020891059299237482,0.06729227471564854,5,5,xgboost,CFS
data_type_within_xgboost_CFS,deep,reg,recall,-3.0154077331804423,0.019474286850280388,True,-1.9071113021870971,-0.05041551126889776,0.8641283989994288,0.9145439102683266,0.020891059299237482,0.031003852461947392,5,5,xgboost,CFS
data_type_within_xgboost_CFS,rp,reg,recall,-6.796769373184049,0.0006509744341563581,True,-4.298654390027312,-0.22520783484760898,0.6893360754207176,0.9145439102683266,0.06729227471564854,0.031003852461947392,5,5,xgboost,CFS
data_type_within_xgboost_CFS,fimo,deep,auc,-0.8677979781797934,0.42730227568914503,False,-0.5488436319874496,-0.058216431537339575,0.77604170600216,0.8342581375394996,0.1435209817812435,0.04363337882908124,5,5,xgboost,CFS
data_type_within_xgboost_CFS,fimo,rp,auc,2.0736035889950224,0.07582065130783436,False,1.3114620611047865,0.1626880947286109,0.77604170600216,0.6133536112735491,0.1435209817812435,0.10089101383947006,5,5,xgboost,CFS
data_type_within_xgboost_CFS,fimo,reg,auc,-1.4359384230948533,0.19900299770944296,False,-0.9081671993460531,-0.10551104517482046,0.77604170600216,0.8815527511769805,0.1435209817812435,0.07998377756548135,5,5,xgboost,CFS
data_type_within_xgboost_CFS,deep,rp,auc,4.493705360875936,0.005237045849764676,True,2.8420688148153714,0.22090452626595047,0.8342581375394996,0.6133536112735491,0.04363337882908124,0.10089101383947006,5,5,xgboost,CFS
data_type_within_xgboost_CFS,deep,reg,auc,-1.1607113904680169,0.2885773909931151,False,-0.7340983399959973,-0.04729461363748089,0.8342581375394996,0.8815527511769805,0.04363337882908124,0.07998377756548135,5,5,xgboost,CFS
data_type_within_xgboost_CFS,rp,reg,auc,-4.657976104604274,0.001862998802307134,True,-2.9459627554376455,-0.26819913990343136,0.6133536112735491,0.8815527511769805,0.10089101383947006,0.07998377756548135,5,5,xgboost,CFS
data_type_within_xgboost_PCA,fimo,deep,accuracy,-1.1224786251463619,0.29764871539814375,False,-0.7099178160633713,-0.030101505278465446,0.8525340643180144,0.8826355695964798,0.048923167659157336,0.03467391170133273,5,5,xgboost,PCA
data_type_within_xgboost_PCA,fimo,rp,accuracy,2.251569390345045,0.06073627783031506,False,1.4240175166814146,0.058042229816387514,0.8525340643180144,0.7944918345016269,0.048923167659157336,0.03048271567746724,5,5,xgboost,PCA
data_type_within_xgboost_PCA,fimo,reg,accuracy,-2.7463372380497577,0.0315009054975956,True,-1.7369361790346554,-0.06922715655872269,0.8525340643180144,0.9217612208767371,0.048923167659157336,0.027991237383720467,5,5,xgboost,PCA
data_type_within_xgboost_PCA,deep,rp,accuracy,4.269098915120865,0.0028312672796909156,True,2.700015225667156,0.08814373509485296,0.8826355695964798,0.7944918345016269,0.03467391170133273,0.03048271567746724,5,5,xgboost,PCA
data_type_within_xgboost_PCA,deep,reg,accuracy,-1.9632697474647562,0.0868315571736773,False,-1.2416808126584429,-0.039125651280257245,0.8826355695964798,0.9217612208767371,0.03467391170133273,0.027991237383720467,5,5,xgboost,PCA
data_type_within_xgboost_PCA,rp,reg,accuracy,-6.876502865538262,0.00013192037523568597,True,-4.349082278355098,-0.1272693863751102,0.7944918345016269,0.9217612208767371,0.03048271567746724,0.027991237383720467,5,5,xgboost,PCA
data_type_within_xgboost_PCA,fimo,deep,f1,-1.0606329435675383,0.32379447319465243,False,-0.6708031726164513,-0.02748368396188494,0.8537439294455869,0.8812276134074718,0.04787186681906486,0.032643233062786145,5,5,xgboost,PCA
data_type_within_xgboost_PCA,fimo,rp,f1,2.5144517915073137,0.04229219519035862,True,1.5902789455707875,0.06285044183314326,0.8537439294455869,0.7908934876124436,0.04787186681906486,0.028847970512324142,5,5,xgboost,PCA
data_type_within_xgboost_PCA,fimo,reg,f1,-2.9606216589933148,0.02481680242264864,True,-1.8724615464890408,-0.0717695489225173,0.8537439294455869,0.9255134783681042,0.04787186681906486,0.025426490477944614,5,5,xgboost,PCA
data_type_within_xgboost_PCA,deep,rp,f1,4.636745095204155,0.0017410021706660973,True,2.9325350860918813,0.0903341257950282,0.8812276134074718,0.7908934876124436,0.032643233062786145,0.028847970512324142,5,5,xgboost,PCA
data_type_within_xgboost_PCA,deep,reg,f1,-2.393245264620001,0.04543060158604065,True,-1.5136212071223176,-0.04428586496063236,0.8812276134074718,0.9255134783681042,0.032643233062786145,0.025426490477944614,5,5,xgboost,PCA
data_type_within_xgboost_PCA,rp,reg,f1,-7.828035495597666,5.562801342956354e-05,True,-4.950884354146721,-0.13461999075566056,0.7908934876124436,0.9255134783681042,0.028847970512324142,0.025426490477944614,5,5,xgboost,PCA
data_type_within_xgboost_PCA,fimo,deep,precision,-1.0011256321066897,0.3502039317147326,False,-0.6331674442865864,-0.025237207261503913,0.8555237190200387,0.8807609262815426,0.046864376260107025,0.03132341198498188,5,5,xgboost,PCA
data_type_within_xgboost_PCA,fimo,rp,precision,2.600061489461227,0.036734666820729296,True,1.644423272637472,0.0642819071989793,0.8555237190200387,0.7912418118210593,0.046864376260107025,0.029324387429922872,5,5,xgboost,PCA
data_type_within_xgboost_PCA,fimo,reg,precision,-3.236212841925711,0.018036980936752493,True,-2.0467607147143396,-0.07608361198473057,0.8555237190200387,0.9316073310047692,0.046864376260107025,0.023819083930959602,5,5,xgboost,PCA
data_type_within_xgboost_PCA,deep,rp,precision,4.665142784016766,0.0016313932194867917,True,2.9504953614783878,0.08951911446048322,0.8807609262815426,0.7912418118210593,0.03132341198498188,0.029324387429922872,5,5,xgboost,PCA
data_type_within_xgboost_PCA,deep,reg,precision,-2.8892755371217644,0.021761705314216614,True,-1.82733829702223,-0.05084640472322666,0.8807609262815426,0.9316073310047692,0.03132341198498188,0.023819083930959602,5,5,xgboost,PCA
data_type_within_xgboost_PCA,rp,reg,precision,-8.307925712722039,4.228433502971661e-05,True,-5.254393576735872,-0.14036551918370987,0.7912418118210593,0.9316073310047692,0.029324387429922872,0.023819083930959602,5,5,xgboost,PCA
data_type_within_xgboost_PCA,fimo,deep,recall,-1.1224786251463619,0.29764871539814375,False,-0.7099178160633713,-0.030101505278465446,0.8525340643180144,0.8826355695964798,0.048923167659157336,0.03467391170133273,5,5,xgboost,PCA
data_type_within_xgboost_PCA,fimo,rp,recall,2.251569390345045,0.06073627783031506,False,1.4240175166814146,0.058042229816387514,0.8525340643180144,0.7944918345016269,0.048923167659157336,0.03048271567746724,5,5,xgboost,PCA
data_type_within_xgboost_PCA,fimo,reg,recall,-2.7463372380497577,0.0315009054975956,True,-1.7369361790346554,-0.06922715655872269,0.8525340643180144,0.9217612208767371,0.048923167659157336,0.027991237383720467,5,5,xgboost,PCA
data_type_within_xgboost_PCA,deep,rp,recall,4.269098915120865,0.0028312672796909156,True,2.700015225667156,0.08814373509485296,0.8826355695964798,0.7944918345016269,0.03467391170133273,0.03048271567746724,5,5,xgboost,PCA
data_type_within_xgboost_PCA,deep,reg,recall,-1.9632697474647562,0.0868315571736773,False,-1.2416808126584429,-0.039125651280257245,0.8826355695964798,0.9217612208767371,0.03467391170133273,0.027991237383720467,5,5,xgboost,PCA
data_type_within_xgboost_PCA,rp,reg,recall,-6.876502865538262,0.00013192037523568597,True,-4.349082278355098,-0.1272693863751102,0.7944918345016269,0.9217612208767371,0.03048271567746724,0.027991237383720467,5,5,xgboost,PCA
data_type_within_xgboost_PCA,fimo,deep,auc,-0.06213340743985908,0.9520194803288364,False,-0.03929661725944123,-0.0020825025418178544,0.8876725001800307,0.8897550027218486,0.048547275265375694,0.057096279319528036,5,5,xgboost,PCA
data_type_within_xgboost_PCA,fimo,rp,auc,2.6156119460931575,0.03089001753908036,True,1.654258244959986,0.08170838764963007,0.8876725001800307,0.8059641125304007,0.048547275265375694,0.05022402216529855,5,5,xgboost,PCA
data_type_within_xgboost_PCA,fimo,reg,auc,-1.50724417472177,0.17041072877562424,False,-0.9532649164283157,-0.04454253474332559,0.8876725001800307,0.9322150349233563,0.048547275265375694,0.04483140387951513,5,5,xgboost,PCA
data_type_within_xgboost_PCA,deep,rp,auc,2.4639184654783106,0.039545809549264045,True,1.5583188639716834,0.08379089019144792,0.8897550027218486,0.8059641125304007,0.057096279319528036,0.05022402216529855,5,5,xgboost,PCA
data_type_within_xgboost_PCA,deep,reg,auc,-1.3078761230979954,0.22921328871232605,False,-0.8271734892680839,-0.042460032201507736,0.8897550027218486,0.9322150349233563,0.057096279319528036,0.04483140387951513,5,5,xgboost,PCA
data_type_within_xgboost_PCA,rp,reg,auc,-4.193338231971029,0.0031105114571232393,True,-2.6520999624983905,-0.12625092239295566,0.8059641125304007,0.9322150349233563,0.05022402216529855,0.04483140387951513,5,5,xgboost,PCA
